#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-73.8727, 40.7742]	0.09220780878	0.0	
4	ParticipantState.working	task11	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-74.00527954101562, 40.75054931640625]	0.0334748353054	0.0	
5	ParticipantState.working	task10	[-73.995, 40.7255]	[-73.995, 40.7255]	[-73.97386932373047, 40.79206466674805]	0.0698381009112	0.0	
6	ParticipantState.available	NULL	[-73.8717, 40.7739]	[-73.8717, 40.7739]	[-73.9582, 40.8039]	0.0915546285012	0.0	
7	ParticipantState.available	NULL	[-73.8727, 40.7742]	[-73.8727, 40.7742]	[-73.9577, 40.7704]	0.0850848987776	0.0	
8	ParticipantState.working	task2	[-73.96797180175781, 40.80058670043945]	[-73.9735, 40.7845]	[-73.96797180175781, 40.80058670043945]	0.0	0.0170100825052	
9	ParticipantState.working	task7	[-73.9743, 40.7506]	[-73.9743, 40.7506]	[-73.95227813720703, 40.78114318847656]	0.0376543331263	0.0	
10	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.9572, 40.7858]	0.0785985368821	0.0	
11	ParticipantState.available	NULL	[-73.9598, 40.6923]	[-73.9598, 40.6923]	[-73.98, 40.6772]	0.0252200317208	0.0	
12	ParticipantState.available	NULL	[-74.0043, 40.7132]	[-74.0043, 40.7132]	[-73.9743, 40.7618]	0.0571135710668	0.0	
13	ParticipantState.working	task5	[-74.00527954101562, 40.75054931640625]	[-74.0029, 40.7356]	[-74.00527954101562, 40.75054931640625]	0.0	0.0151375122282	
14	ParticipantState.working	task6	[-73.9731, 40.7588]	[-73.9731, 40.7588]	[-73.9944076538086, 40.760841369628906]	0.0214052166723	0.0	
15	ParticipantState.working	task0	[-73.9944076538086, 40.760841369628906]	[-73.9768, 40.7562]	[-73.9944076538086, 40.760841369628906]	0.0	0.0182091126823	
16	ParticipantState.working	task4	[-73.97386932373047, 40.79206466674805]	[-73.9722, 40.7602]	[-73.97386932373047, 40.79206466674805]	0.0	0.0319083629897	
17	ParticipantState.working	task9	[-74.0017, 40.7277]	[-74.0017, 40.7277]	[-73.99823760986328, 40.7403450012207]	0.0131104615224	0.0	
18	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-73.9706, 40.6972]	0.0448563261982	0.0	
19	ParticipantState.available	NULL	[-73.9655, 40.7135]	[-73.9655, 40.7135]	[-73.9854, 40.7601]	0.0506711949731	0.0	
#current running_schedules: 12
task0	TaskState.picked	15	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	0	0.00960412975169	
task1	TaskState.picked	0	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	0	0.0282377259732	
task2	TaskState.picked	8	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	0	0.0380349392832	
task3	TaskState.picked	2	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	0	0.0215997864139	
task4	TaskState.picked	16	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	0	0.0293165689575	
task5	TaskState.picked	13	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	0	0.0139660292069	
task6	TaskState.picking	14	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	0	0.00960412975169	
task7	TaskState.picking	9	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	0	0.0282377259732	
task8	TaskState.picking	3	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	0	0.0380349392832	
task9	TaskState.picking	17	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	0	0.0215997864139	
task10	TaskState.picking	5	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	0	0.0293165689575	
task11	TaskState.picking	4	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	0	0.0139660292069	
#current pending_schedules: 5
task12	TaskState.pending	-1	[-74.00436401367188, 40.7418212890625]	[-74.00436401367188, 40.7418212890625]	[-73.97781372070312, 40.7598991394043]	5.0	2.44	14.0	0	0.0321205032605	
task13	TaskState.pending	-1	[-73.98223114013672, 40.765689849853516]	[-73.98223114013672, 40.765689849853516]	[-73.9719009399414, 40.755638122558594]	1.0	1.07	7.5	0	0.0144135442444	
task16	TaskState.pending	-1	[-73.97090148925781, 40.79813766479492]	[-73.97090148925781, 40.79813766479492]	[-73.96021270751953, 40.78157424926758]	3.0	1.8	9.0	0	0.019712858468	
task14	TaskState.pending	-1	[-73.98106384277344, 40.75890350341797]	[-73.98106384277344, 40.75890350341797]	[-73.9703598022461, 40.68228530883789]	1.0	8.8	33.0	0	0.0773622920054	
task15	TaskState.pending	-1	[-74.00788116455078, 40.73934555053711]	[-74.00788116455078, 40.73934555053711]	[-74.01013946533203, 40.72037887573242]	1.0	1.5	7.5	0	0.0191006459463	
#current finished_schedules: 0
#total reward:-0.102514137292

#states step:3
#current participants:
0	ParticipantState.available	NULL	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-73.9649, 40.7754]	0.0	0.0	
1	ParticipantState.working	task13	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.98223114013672, 40.765689849853516]	0.0520855561518	0.0	
2	ParticipantState.available	NULL	[-74.0008, 40.7345]	[-74.0008, 40.7345]	[-73.9543, 40.7642]	0.0551755380581	0.0	
3	ParticipantState.working	task8	[-73.96797180175781, 40.80058670043945]	[-73.9988, 40.7298]	[-73.96797180175781, 40.80058670043945]	0.0	0.0772083853345	
4	ParticipantState.working	task11	[-74.00527954101562, 40.75054931640625]	[-74.0106, 40.7175]	[-74.00527954101562, 40.75054931640625]	0.0	0.0334748353054	
5	ParticipantState.working	task10	[-73.97386932373047, 40.79206466674805]	[-73.995, 40.7255]	[-73.97386932373047, 40.79206466674805]	0.0	0.0698381009112	
6	ParticipantState.available	NULL	[-73.8717, 40.7739]	[-73.8717, 40.7739]	[-73.9543, 40.7642]	0.0831676018651	0.0	
7	ParticipantState.available	NULL	[-73.8727, 40.7742]	[-73.8727, 40.7742]	[-74.0002, 40.7413]	0.131676345636	0.0	
8	ParticipantState.available	NULL	[-73.9735, 40.7845]	[-73.9735, 40.7845]	[-73.9724, 40.759]	0.0255237144632	0.0	
9	ParticipantState.working	task7	[-73.95227813720703, 40.78114318847656]	[-73.9743, 40.7506]	[-73.95227813720703, 40.78114318847656]	0.0	0.0376543331263	
10	ParticipantState.working	task14	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.98106384277344, 40.75890350341797]	0.0455724196837	0.0	
11	ParticipantState.available	NULL	[-73.9598, 40.6923]	[-73.9598, 40.6923]	[-73.9838, 40.7445]	0.0574529372617	0.0	
12	ParticipantState.working	task15	[-74.0043, 40.7132]	[-74.0043, 40.7132]	[-74.00788116455078, 40.73934555053711]	0.0263896675316	0.0	
13	ParticipantState.available	NULL	[-74.0029, 40.7356]	[-74.0029, 40.7356]	[-74.0086, 40.7196]	0.0169849933765	0.0	
14	ParticipantState.working	task6	[-73.9944076538086, 40.760841369628906]	[-73.9731, 40.7588]	[-73.9944076538086, 40.760841369628906]	0.0	0.0214052166723	
15	ParticipantState.available	NULL	[-73.9768, 40.7562]	[-73.9768, 40.7562]	[-73.9657, 40.7677]	0.0159831160917	0.0	
16	ParticipantState.available	NULL	[-73.9722, 40.7602]	[-73.9722, 40.7602]	[-73.9582, 40.8039]	0.0458877979424	0.0	
17	ParticipantState.working	task9	[-73.99823760986328, 40.7403450012207]	[-74.0017, 40.7277]	[-73.99823760986328, 40.7403450012207]	0.0	0.0131104615224	
18	ParticipantState.working	task12	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-74.00436401367188, 40.7418212890625]	0.0251080191801	0.0	
19	ParticipantState.working	task16	[-73.9655, 40.7135]	[-73.9655, 40.7135]	[-73.97090148925781, 40.79813766479492]	0.0848098484148	0.0	
#current running_schedules: 11
task6	TaskState.picked	14	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	0	0.00960412975169	
task7	TaskState.picked	9	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	0	0.0282377259732	
task8	TaskState.picked	3	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	0	0.0380349392832	
task9	TaskState.picked	17	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	0	0.0215997864139	
task12	TaskState.picking	18	[-74.00436401367188, 40.7418212890625]	[-74.00436401367188, 40.7418212890625]	[-73.97781372070312, 40.7598991394043]	5.0	2.44	14.0	0	0.0321205032605	
task13	TaskState.picking	1	[-73.98223114013672, 40.765689849853516]	[-73.98223114013672, 40.765689849853516]	[-73.9719009399414, 40.755638122558594]	1.0	1.07	7.5	0	0.0144135442444	
task10	TaskState.picked	5	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	0	0.0293165689575	
task11	TaskState.picked	4	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	0	0.0139660292069	
task16	TaskState.picking	19	[-73.97090148925781, 40.79813766479492]	[-73.97090148925781, 40.79813766479492]	[-73.96021270751953, 40.78157424926758]	3.0	1.8	9.0	0	0.019712858468	
task14	TaskState.picking	10	[-73.98106384277344, 40.75890350341797]	[-73.98106384277344, 40.75890350341797]	[-73.9703598022461, 40.68228530883789]	1.0	8.8	33.0	0	0.0773622920054	
task15	TaskState.picking	12	[-74.00788116455078, 40.73934555053711]	[-74.00788116455078, 40.73934555053711]	[-74.01013946533203, 40.72037887573242]	1.0	1.5	7.5	0	0.0191006459463	
#current pending_schedules: 3
task18	TaskState.pending	-1	[-73.9769515991211, 40.764320373535156]	[-73.9769515991211, 40.764320373535156]	[-73.985107421875, 40.77370071411133]	1.0	0.95	7.5	0	0.012430134115	
task19	TaskState.pending	-1	[-74.00216674804688, 40.73478317260742]	[-74.00216674804688, 40.73478317260742]	[-73.99874877929688, 40.72288513183594]	1.0	1.1	8.0	0	0.0123792521816	
task17	TaskState.pending	-1	[-73.99259948730469, 40.75811767578125]	[-73.99259948730469, 40.75811767578125]	[-73.97825622558594, 40.7569694519043]	1.0	1.2	12.5	0	0.0143891478137	
#current finished_schedules: 6
task0	TaskState.finished	15	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task1	TaskState.finished	0	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task2	TaskState.finished	8	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task3	TaskState.finished	2	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task4	TaskState.finished	16	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task5	TaskState.finished	13	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
#total reward:0.307072068595

#states step:4
#current participants:
0	ParticipantState.available	NULL	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-74.0021, 40.7219]	0.0651620288205	0.0	
1	ParticipantState.working	task13	[-73.98223114013672, 40.765689849853516]	[-73.9894, 40.7141]	[-73.98223114013672, 40.765689849853516]	0.0	0.0520855561518	
2	ParticipantState.available	NULL	[-74.0008, 40.7345]	[-74.0008, 40.7345]	[-73.9635, 40.7752]	0.0552067024916	0.0	
3	ParticipantState.available	NULL	[-73.9988, 40.7298]	[-73.9988, 40.7298]	[-74.0043, 40.7132]	0.0174874240527	0.0	
4	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-74.0106, 40.7175]	0.0	0.0	
5	ParticipantState.available	NULL	[-73.995, 40.7255]	[-73.995, 40.7255]	[-73.9598, 40.6923]	0.0483867750527	0.0	
6	ParticipantState.available	NULL	[-73.8717, 40.7739]	[-73.8717, 40.7739]	[-73.9577, 40.7704]	0.0860711914638	0.0	
7	ParticipantState.available	NULL	[-73.8727, 40.7742]	[-73.8727, 40.7742]	[-73.9657, 40.7677]	0.0932268738079	0.0	
8	ParticipantState.available	NULL	[-73.9735, 40.7845]	[-73.9735, 40.7845]	[-74.0021, 40.7219]	0.0688238330813	0.0	
9	ParticipantState.available	NULL	[-73.9743, 40.7506]	[-73.9743, 40.7506]	[-73.9657, 40.7677]	0.0191407941319	0.0	
10	ParticipantState.working	task14	[-73.98106384277344, 40.75890350341797]	[-73.9894, 40.7141]	[-73.98106384277344, 40.75890350341797]	0.0	0.0455724196837	
11	ParticipantState.available	NULL	[-73.9598, 40.6923]	[-73.9598, 40.6923]	[-73.9967, 40.7427]	0.0624641497181	0.0	
12	ParticipantState.working	task15	[-74.00788116455078, 40.73934555053711]	[-74.0043, 40.7132]	[-74.00788116455078, 40.73934555053711]	0.0	0.0263896675316	
13	ParticipantState.working	task19	[-74.0029, 40.7356]	[-74.0029, 40.7356]	[-74.00216674804688, 40.73478317260742]	0.00109766361697	0.0	
14	ParticipantState.available	NULL	[-73.9731, 40.7588]	[-73.9731, 40.7588]	[-73.9655, 40.7628]	0.00858836422143	0.0	
15	ParticipantState.working	task17	[-73.9768, 40.7562]	[-73.9768, 40.7562]	[-73.99259948730469, 40.75811767578125]	0.0159154415425	0.0	
16	ParticipantState.working	task18	[-73.9722, 40.7602]	[-73.9722, 40.7602]	[-73.9769515991211, 40.764320373535156]	0.00628929028403	0.0	
17	ParticipantState.available	NULL	[-74.0017, 40.7277]	[-74.0017, 40.7277]	[-73.9714, 40.7511]	0.038283808588	0.0	
18	ParticipantState.working	task12	[-74.00436401367188, 40.7418212890625]	[-74.0106, 40.7175]	[-74.00436401367188, 40.7418212890625]	0.0	0.0251080191801	
19	ParticipantState.working	task16	[-73.97090148925781, 40.79813766479492]	[-73.9655, 40.7135]	[-73.97090148925781, 40.79813766479492]	0.0	0.0848098484148	
#current running_schedules: 8
task18	TaskState.picking	16	[-73.9769515991211, 40.764320373535156]	[-73.9769515991211, 40.764320373535156]	[-73.985107421875, 40.77370071411133]	1.0	0.95	7.5	0	0.012430134115	
task19	TaskState.picking	13	[-74.00216674804688, 40.73478317260742]	[-74.00216674804688, 40.73478317260742]	[-73.99874877929688, 40.72288513183594]	1.0	1.1	8.0	0	0.0123792521816	
task12	TaskState.picked	18	[-74.00436401367188, 40.7418212890625]	[-74.00436401367188, 40.7418212890625]	[-73.97781372070312, 40.7598991394043]	5.0	2.44	14.0	0	0.0321205032605	
task13	TaskState.picked	1	[-73.98223114013672, 40.765689849853516]	[-73.98223114013672, 40.765689849853516]	[-73.9719009399414, 40.755638122558594]	1.0	1.07	7.5	0	0.0144135442444	
task16	TaskState.picked	19	[-73.97090148925781, 40.79813766479492]	[-73.97090148925781, 40.79813766479492]	[-73.96021270751953, 40.78157424926758]	3.0	1.8	9.0	0	0.019712858468	
task17	TaskState.picking	15	[-73.99259948730469, 40.75811767578125]	[-73.99259948730469, 40.75811767578125]	[-73.97825622558594, 40.7569694519043]	1.0	1.2	12.5	0	0.0143891478137	
task14	TaskState.picked	10	[-73.98106384277344, 40.75890350341797]	[-73.98106384277344, 40.75890350341797]	[-73.9703598022461, 40.68228530883789]	1.0	8.8	33.0	0	0.0773622920054	
task15	TaskState.picked	12	[-74.00788116455078, 40.73934555053711]	[-74.00788116455078, 40.73934555053711]	[-74.01013946533203, 40.72037887573242]	1.0	1.5	7.5	0	0.0191006459463	
#current pending_schedules: 6
task23	TaskState.pending	-1	[-73.99130249023438, 40.75007629394531]	[-73.99130249023438, 40.75007629394531]	[-73.97572326660156, 40.757781982421875]	1.0	1.6	10.5	0	0.0173807319725	
task22	TaskState.pending	-1	[-73.99229431152344, 40.75413513183594]	[-73.99229431152344, 40.75413513183594]	[-73.9620361328125, 40.77936553955078]	3.0	3.1	14.5	0	0.0393970919277	
task21	TaskState.pending	-1	[-73.95507049560547, 40.767189025878906]	[-73.95507049560547, 40.767189025878906]	[-73.97116088867188, 40.757850646972656]	6.0	1.47	10.5	0	0.0186039261885	
