#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.98551339491382, 40.74742622521135]	[-73.9864, 40.7624]	[-73.9855, 40.7472]	0.000226621424335	0.015	
3	ParticipantState.available	NULL	[-73.98162499326325, 40.75291487330926]	[-74.0037, 40.7326]	[-73.9736, 40.7603]	0.0109059897815	0.015	
4	ParticipantState.available	NULL	[-74.0061, 40.7498]	[-74.0061, 40.7498]	[-74.0057, 40.7455]	0.00431856457634	0.0	
#current running_schedules: 1
task1	TaskState.picking	1	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
#current pending_schedules: 1
task2	TaskState.pending	-1	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
#current finished_schedules: 0
#total reward:-0.015

#states step:2
#current participants:
0	ParticipantState.working	task2	[-73.98641094966845, 40.71604202945191]	[-73.98641094966845, 40.71604202945191]	[-73.9636001586914, 40.63673782348633]	0.082519629597	0.015	
1	ParticipantState.working	task1	[-73.98984536162416, 40.69765652319514]	[-73.99578034979601, 40.71143244114641]	[-73.9636001586914, 40.63673782348633]	0.0663317318573	0.015	
2	ParticipantState.available	NULL	[-73.9965330129945, 40.723535681395504]	[-73.9862, 40.7517]	[-73.9975, 40.7209]	0.00280746866187	0.015	
3	ParticipantState.available	NULL	[-74.0037, 40.7326]	[-74.0037, 40.7326]	[-74.0057, 40.7455]	0.0130541181242	0.0	
4	ParticipantState.available	NULL	[-74.0061, 40.7498]	[-74.0061, 40.7498]	[-73.9862, 40.7517]	0.0199904977427	0.0	
#current running_schedules: 2
task1	TaskState.picking	1	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
task2	TaskState.picking	0	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
#current pending_schedules: 1
task3	TaskState.pending	-1	[-73.96793365478516, 40.76527404785156]	[-73.96793365478516, 40.76527404785156]	[-73.9638442993164, 40.77391052246094]	5.0	0.75	6.0	0	0.00955570624434	
#current finished_schedules: 0
#total reward:-0.045

#states step:3
#current participants:
0	ParticipantState.working	task2	[-73.98226451970596, 40.70162651286158]	[-73.98641094966845, 40.71604202945191]	[-73.9636001586914, 40.63673782348633]	0.067519629597	0.015	
1	ParticipantState.working	task1	[-73.9839103734523, 40.68388060524388]	[-73.99578034979601, 40.71143244114641]	[-73.9636001586914, 40.63673782348633]	0.0513317318573	0.015	
2	ParticipantState.available	NULL	[-73.9862, 40.7517]	[-73.9862, 40.7517]	[-73.9708, 40.7884]	0.0398001256279	0.0	
3	ParticipantState.available	NULL	[-74.0037, 40.7326]	[-74.0037, 40.7326]	[-73.9804, 40.7288]	0.0236078376816	0.0	
4	ParticipantState.working	task3	[-73.99116790556985, 40.75122567735765]	[-73.99116790556985, 40.75122567735765]	[-73.96793365478516, 40.76527404785156]	0.0271511900855	0.015	
#current running_schedules: 3
task1	TaskState.picking	1	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
task2	TaskState.picking	0	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
task3	TaskState.picking	4	[-73.96793365478516, 40.76527404785156]	[-73.96793365478516, 40.76527404785156]	[-73.9638442993164, 40.77391052246094]	5.0	0.75	6.0	0	0.00955570624434	
#current pending_schedules: 1
task4	TaskState.pending	-1	[-73.99087524414062, 40.75067901611328]	[-73.99087524414062, 40.75067901611328]	[-73.99479675292969, 40.72516632080078]	1.0	2.4	11.5	0	0.0258123197968	
#current finished_schedules: 0
#total reward:-0.09

#states step:4
#current participants:
0	ParticipantState.working	task2	[-73.97811808974346, 40.687210996271254]	[-73.98641094966845, 40.71604202945191]	[-73.9636001586914, 40.63673782348633]	0.052519629597	0.015	
1	ParticipantState.working	task1	[-73.97797538528047, 40.67010468729261]	[-73.99578034979601, 40.71143244114641]	[-73.9636001586914, 40.63673782348633]	0.0363317318573	0.015	
2	ParticipantState.working	task4	[-73.9803959982197, 40.76553161463223]	[-73.9803959982197, 40.76553161463223]	[-73.99087524414062, 40.75067901611328]	0.0181773011703	0.015	
3	ParticipantState.available	NULL	[-73.98889559458543, 40.73018554761479]	[-74.0037, 40.7326]	[-73.9804, 40.7288]	0.00860783768158	0.015	
4	ParticipantState.working	task3	[-73.97833186557779, 40.758986867815416]	[-73.99116790556985, 40.75122567735765]	[-73.96793365478516, 40.76527404785156]	0.0121511900855	0.015	
#current running_schedules: 4
task1	TaskState.picking	1	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
task2	TaskState.picking	0	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
task3	TaskState.picking	4	[-73.96793365478516, 40.76527404785156]	[-73.96793365478516, 40.76527404785156]	[-73.9638442993164, 40.77391052246094]	5.0	0.75	6.0	0	0.00955570624434	
task4	TaskState.picking	2	[-73.99087524414062, 40.75067901611328]	[-73.99087524414062, 40.75067901611328]	[-73.99479675292969, 40.72516632080078]	1.0	2.4	11.5	0	0.0258123197968	
#current pending_schedules: 1
task5	TaskState.pending	-1	[-73.871337890625, 40.77394104003906]	[-73.871337890625, 40.77394104003906]	[-73.98435974121094, 40.76055908203125]	1.0	11.16	37.0	0	0.113811315386	
#current finished_schedules: 0
#total reward:-0.15

#states step:5
#current participants:
0	ParticipantState.working	task2	[-73.97397165978096, 40.67279547968093]	[-73.98641094966845, 40.71604202945191]	[-73.9636001586914, 40.63673782348633]	0.037519629597	0.015	
1	ParticipantState.working	task1	[-73.97204039710861, 40.65632876934134]	[-73.99578034979601, 40.71143244114641]	[-73.9636001586914, 40.63673782348633]	0.0213317318573	0.015	
2	ParticipantState.working	task4	[-73.98904352445811, 40.75327517591799]	[-73.9803959982197, 40.76553161463223]	[-73.99087524414062, 40.75067901611328]	0.00317730117031	0.015	
3	ParticipantState.working	task5	[-74.0037, 40.7326]	[-74.0037, 40.7326]	[-73.871337890625, 40.77394104003906]	0.13866798329	0.0	
4	ParticipantState.working	task3	[-73.96793365478516, 40.76527404785156]	[-73.99116790556985, 40.75122567735765]	[-73.96793365478516, 40.76527404785156]	0.0	0.0121511900855	
#current running_schedules: 5
task1	TaskState.picking	1	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
task2	TaskState.picking	0	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
task3	TaskState.picked	4	[-73.96793365478516, 40.76527404785156]	[-73.96793365478516, 40.76527404785156]	[-73.9638442993164, 40.77391052246094]	5.0	0.75	6.0	0	0.00955570624434	
task4	TaskState.picking	2	[-73.99087524414062, 40.75067901611328]	[-73.99087524414062, 40.75067901611328]	[-73.99479675292969, 40.72516632080078]	1.0	2.4	11.5	0	0.0258123197968	
task5	TaskState.picking	3	[-73.871337890625, 40.77394104003906]	[-73.871337890625, 40.77394104003906]	[-73.98435974121094, 40.76055908203125]	1.0	11.16	37.0	0	0.113811315386	
#current pending_schedules: 1
task6	TaskState.pending	-1	[-73.99069213867188, 40.74573516845703]	[-73.99069213867188, 40.74573516845703]	[-73.9706039428711, 40.75892639160156]	1.0	1.82	16.5	0	0.0240321446937	
#current finished_schedules: 0
#total reward:-0.207151190086

#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.99442047187493, 40.74258529228435]	[-74.0067, 40.7512]	[-73.9293, 40.6969]	0.0795476070559	0.015	
1	ParticipantState.available	NULL	[-73.98413714206724, 40.7522807479736]	[-73.9981, 40.7468]	[-73.966, 40.7594]	0.0194843442739	0.015	
2	ParticipantState.available	NULL	[-73.96886614463693, 40.75213012031738]	[-73.9739, 40.738]	[-73.9625, 40.77]	0.018969986753	0.015	
3	ParticipantState.available	NULL	[-73.9938, 40.7237]	[-73.9938, 40.7237]	[-73.9938, 40.7394]	0.0157	0.0	
4	ParticipantState.available	NULL	[-73.97886600436253, 40.74642967482312]	[-73.9692, 40.7579]	[-73.9992, 40.7223]	0.0315549138115	0.015	
#current running_schedules: 0
#current pending_schedules: 1
task1	TaskState.pending	-1	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	0	0.0221844348377	
#current finished_schedules: 0
#total reward:0.0

#states step:1
#current participants:
0	ParticipantState.available	NULL	[-73.98214094374987, 40.73397058456871]	[-74.0067, 40.7512]	[-73.9293, 40.6969]	0.0645476070559	0.015	
1	ParticipantState.available	NULL	[-73.9701742841345, 40.7577614959472]	[-73.9981, 40.7468]	[-73.966, 40.7594]	0.00448434427387	0.015	
2	ParticipantState.working	task1	[-73.96383228927387, 40.766260240634765]	[-73.96383228927387, 40.766260240634765]	[-73.95982360839844, 40.773651123046875]	0.00840801196423	0.015	
3	ParticipantState.available	NULL	[-73.9938, 40.7387]	[-73.9938, 40.7237]	[-73.9938, 40.7394]	0.000700000000002	0.015	
4	ParticipantState.available	NULL	[-73.98853200872509, 40.73495934964624]	[-73.9692, 40.7579]	[-73.9992, 40.7223]	0.0165549138115	0.015	
#current running_schedules: 1
task1	TaskState.picking	2	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	0	0.0221844348377	
#current pending_schedules: 1
task2	TaskState.pending	-1	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	0	0.0221844348377	
#current finished_schedules: 0
#total reward:-0.015

#states step:2
#current participants:
0	ParticipantState.available	NULL	[-73.9698614156248, 40.725355876853065]	[-74.0067, 40.7512]	[-73.9293, 40.6969]	0.0495476070559	0.015	
1	ParticipantState.working	task2	[-73.9981, 40.7468]	[-73.9981, 40.7468]	[-73.95982360839844, 40.773651123046875]	0.0467553736261	0.0	
2	ParticipantState.working	task1	[-73.95982360839844, 40.773651123046875]	[-73.96383228927387, 40.766260240634765]	[-73.95982360839844, 40.773651123046875]	0.0	0.00840801196423	
3	ParticipantState.available	NULL	[-73.9938, 40.7237]	[-73.9938, 40.7237]	[-73.9813, 40.7209]	0.0128097619025	0.0	
4	ParticipantState.available	NULL	[-73.99819801308762, 40.72348902446935]	[-73.9692, 40.7579]	[-73.9992, 40.7223]	0.00155491381154	0.015	
#current running_schedules: 2
task1	TaskState.picked	2	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	0	0.0221844348377	
task2	TaskState.picking	1	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	0	0.0221844348377	
#current pending_schedules: 1
task3	TaskState.pending	-1	[-73.97064971923828, 40.79425811767578]	[-73.97064971923828, 40.79425811767578]	[-73.98651123046875, 40.76690673828125]	1.0	3.3	13.0	0	0.031617803423	
#current finished_schedules: 0
#total reward:-0.0234080119642

#states step:3
#current participants:
0	ParticipantState.working	task3	[-73.95758188749976, 40.71674116913742]	[-73.95758188749976, 40.71674116913742]	[-73.97064971923828, 40.79425811767578]	0.0786107215146	0.015	
1	ParticipantState.working	task2	[-73.98582021631962, 40.75541434343193]	[-73.9981, 40.7468]	[-73.95982360839844, 40.773651123046875]	0.0317553736261	0.015	
2	ParticipantState.available	NULL	[-73.96383228927387, 40.766260240634765]	[-73.96383228927387, 40.766260240634765]	[-73.9737, 40.7629]	0.010424151385	0.0	
3	ParticipantState.available	NULL	[-73.9938, 40.7237]	[-73.9938, 40.7237]	[-74.0067, 40.7512]	0.0303753189284	0.0	
4	ParticipantState.available	NULL	[-73.9692, 40.7579]	[-73.9692, 40.7579]	[-73.9993, 40.721]	0.047619533807	0.0	
#current running_schedules: 2
task2	TaskState.picking	1	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	0	0.0221844348377	
task3	TaskState.picking	0	[-73.97064971923828, 40.79425811767578]	[-73.97064971923828, 40.79425811767578]	[-73.98651123046875, 40.76690673828125]	1.0	3.3	13.0	0	0.031617803423	
#current pending_schedules: 1
task4	TaskState.pending	-1	[-73.95446014404297, 40.78815841674805]	[-73.95446014404297, 40.78815841674805]	[-73.97103881835938, 40.79441833496094]	1.0	0.9	5.5	0	0.0177211460725	
#current finished_schedules: 1
task1	TaskState.finished	2	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	1	0.0221844348377	
#total reward:0.0131452925488

#states step:4
#current participants:
0	ParticipantState.working	task3	[-73.96007540838725, 40.73153246230549]	[-73.95758188749976, 40.71674116913742]	[-73.97064971923828, 40.79425811767578]	0.0636107215146	0.015	
1	ParticipantState.working	task2	[-73.97354043263925, 40.76402868686385]	[-73.9981, 40.7468]	[-73.95982360839844, 40.773651123046875]	0.0167553736261	0.015	
2	ParticipantState.working	task4	[-73.96383228927387, 40.766260240634765]	[-73.96383228927387, 40.766260240634765]	[-73.95446014404297, 40.78815841674805]	0.0238194715163	0.0	
3	ParticipantState.available	NULL	[-74.0001703034841, 40.737280104326565]	[-73.9938, 40.7237]	[-74.0067, 40.7512]	0.0153753189284	0.015	
4	ParticipantState.available	NULL	[-73.97868140319538, 40.746276618674116]	[-73.9692, 40.7579]	[-73.9993, 40.721]	0.032619533807	0.015	
#current running_schedules: 3
task2	TaskState.picking	1	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	0	0.0221844348377	
task3	TaskState.picking	0	[-73.97064971923828, 40.79425811767578]	[-73.97064971923828, 40.79425811767578]	[-73.98651123046875, 40.76690673828125]	1.0	3.3	13.0	0	0.031617803423	
task4	TaskState.picking	2	[-73.95446014404297, 40.78815841674805]	[-73.95446014404297, 40.78815841674805]	[-73.97103881835938, 40.79441833496094]	1.0	0.9	5.5	0	0.0177211460725	
#current pending_schedules: 1
task5	TaskState.pending	-1	[-73.97327423095703, 40.74403381347656]	[-73.97327423095703, 40.74403381347656]	[-73.98127746582031, 40.74931335449219]	1.0	0.67	8.0	0	0.00958776937627	
#current finished_schedules: 1
task1	TaskState.finished	2	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	1	0.0221844348377	
#total reward:-0.0168547074512

#states step:5
#current participants:
0	ParticipantState.working	task3	[-73.96256892927475, 40.746323755473554]	[-73.95758188749976, 40.71674116913742]	[-73.97064971923828, 40.79425811767578]	0.0486107215146	0.015	
1	ParticipantState.working	task2	[-73.9612606489589, 40.772643030295775]	[-73.9981, 40.7468]	[-73.95982360839844, 40.773651123046875]	0.00175537362609	0.015	
2	ParticipantState.working	task4	[-73.95793030364973, 40.78005033003595]	[-73.96383228927387, 40.766260240634765]	[-73.95446014404297, 40.78815841674805]	0.00881947151633	0.015	
3	ParticipantState.available	NULL	[-74.00654060696819, 40.75086020865314]	[-73.9938, 40.7237]	[-74.0067, 40.7512]	0.000375318928366	0.015	
4	ParticipantState.working	task5	[-73.98816280639075, 40.73465323734823]	[-73.98816280639075, 40.73465323734823]	[-73.97327423095703, 40.74403381347656]	0.0175972977171	0.015	
#current running_schedules: 4
task2	TaskState.picking	1	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	0	0.0221844348377	
task3	TaskState.picking	0	[-73.97064971923828, 40.79425811767578]	[-73.97064971923828, 40.79425811767578]	[-73.98651123046875, 40.76690673828125]	1.0	3.3	13.0	0	0.031617803423	
task4	TaskState.picking	2	[-73.95446014404297, 40.78815841674805]	[-73.95446014404297, 40.78815841674805]	[-73.97103881835938, 40.79441833496094]	1.0	0.9	5.5	0	0.0177211460725	
task5	TaskState.picking	4	[-73.97327423095703, 40.74403381347656]	[-73.97327423095703, 40.74403381347656]	[-73.98127746582031, 40.74931335449219]	1.0	0.67	8.0	0	0.00958776937627	
#current pending_schedules: 1
task6	TaskState.pending	-1	[-73.9740219116211, 40.76045608520508]	[-73.9740219116211, 40.76045608520508]	[-73.95964050292969, 40.779720306396484]	3.0	1.6	10.5	0	0.0240402814888	
#current finished_schedules: 1
task1	TaskState.finished	2	[-73.95982360839844, 40.773651123046875]	[-73.95982360839844, 40.773651123046875]	[-73.97144317626953, 40.75475311279297]	1.0	1.64	10.0	1	0.0221844348377	
#total reward:-0.0768547074512

#states step:0
#current participants:
0	ParticipantState.available	NULL	[-74.03595226085334, 40.72005103733118]	[-74.0509, 40.7188]	[-73.9816, 40.7246]	0.0545422892922	0.015	
1	ParticipantState.available	NULL	[-73.97481152918122, 40.76943398456501]	[-73.9885, 40.7633]	[-73.9673, 40.7728]	0.0082312289817	0.015	
2	ParticipantState.available	NULL	[-73.80186440683566, 40.65570584395984]	[-73.7901, 40.6464]	[-73.9504, 40.7732]	0.189387695324	0.015	
3	ParticipantState.available	NULL	[-74.03716306796585, 40.724824674123084]	[-74.0509, 40.7188]	[-73.9695, 40.7545]	0.0738844755849	0.015	
4	ParticipantState.available	NULL	[-73.99547543251207, 40.75002056698237]	[-73.9885, 40.7633]	[-74.0072, 40.7277]	0.0252125602269	0.015	
#current running_schedules: 0
#current pending_schedules: 1
task1	TaskState.pending	-1	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	0	0.0200678675074	
#current finished_schedules: 0
#total reward:0.0

#states step:1
#current participants:
0	ParticipantState.available	NULL	[-74.02100452170674, 40.721302074662354]	[-74.0509, 40.7188]	[-73.9816, 40.7246]	0.0395422892922	0.015	
1	ParticipantState.available	NULL	[-73.9885, 40.7633]	[-73.9885, 40.7633]	[-73.9712, 40.7573]	0.0183109257003	0.0	
2	ParticipantState.available	NULL	[-73.81362881367133, 40.66501168791969]	[-73.7901, 40.6464]	[-73.9504, 40.7732]	0.174387695324	0.015	
3	ParticipantState.available	NULL	[-74.0234261359317, 40.73084934824617]	[-74.0509, 40.7188]	[-73.9695, 40.7545]	0.0588844755849	0.015	
4	ParticipantState.working	task1	[-74.00245086502412, 40.73674113396475]	[-74.00245086502412, 40.73674113396475]	[-73.99115753173828, 40.74527359008789]	0.0141542284918	0.015	
#current running_schedules: 1
task1	TaskState.picking	4	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	0	0.0200678675074	
#current pending_schedules: 1
task2	TaskState.pending	-1	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	0	0.0200678675074	
#current finished_schedules: 0
#total reward:-0.015

#states step:2
#current participants:
0	ParticipantState.available	NULL	[-74.00605678256011, 40.72255311199353]	[-74.0509, 40.7188]	[-73.9816, 40.7246]	0.0245422892922	0.015	
1	ParticipantState.working	task2	[-73.97432813320047, 40.758384901688025]	[-73.97432813320047, 40.758384901688025]	[-73.99115753173828, 40.74527359008789]	0.0213338966675	0.015	
2	ParticipantState.available	NULL	[-73.825393220507, 40.67431753187953]	[-73.7901, 40.6464]	[-73.9504, 40.7732]	0.159387695324	0.015	
3	ParticipantState.available	NULL	[-74.00968920389755, 40.73687402236925]	[-74.0509, 40.7188]	[-73.9695, 40.7545]	0.0438844755849	0.015	
4	ParticipantState.working	task1	[-73.99115753173828, 40.74527359008789]	[-74.00245086502412, 40.73674113396475]	[-73.99115753173828, 40.74527359008789]	0.0	0.0141542284918	
#current running_schedules: 2
task1	TaskState.picked	4	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	0	0.0200678675074	
task2	TaskState.picking	1	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	0	0.0200678675074	
#current pending_schedules: 1
task3	TaskState.pending	-1	[-73.9753189086914, 40.76118850708008]	[-73.9753189086914, 40.76118850708008]	[-73.98248291015625, 40.75143814086914]	2.0	0.82	6.0	0	0.0120992792445	
#current finished_schedules: 0
#total reward:-0.0441542284918

#states step:3
#current participants:
0	ParticipantState.available	NULL	[-73.99110904341345, 40.72380414932471]	[-74.0509, 40.7188]	[-73.9816, 40.7246]	0.00954228929223	0.015	
1	ParticipantState.working	task2	[-73.98616099158548, 40.74916625414946]	[-73.97432813320047, 40.758384901688025]	[-73.99115753173828, 40.74527359008789]	0.00633389666752	0.015	
2	ParticipantState.available	NULL	[-73.83715762734266, 40.683623375839375]	[-73.7901, 40.6464]	[-73.9504, 40.7732]	0.144387695324	0.015	
3	ParticipantState.working	task3	[-73.99595227186342, 40.74289869649233]	[-73.99595227186342, 40.74289869649233]	[-73.9753189086914, 40.76118850708008]	0.0275726829874	0.015	
4	ParticipantState.available	NULL	[-74.00245086502412, 40.73674113396475]	[-74.00245086502412, 40.73674113396475]	[-73.9532, 40.7716]	0.0603389446948	0.0	
#current running_schedules: 2
task2	TaskState.picking	1	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	0	0.0200678675074	
task3	TaskState.picking	3	[-73.9753189086914, 40.76118850708008]	[-73.9753189086914, 40.76118850708008]	[-73.98248291015625, 40.75143814086914]	2.0	0.82	6.0	0	0.0120992792445	
#current pending_schedules: 1
task4	TaskState.pending	-1	[-73.95136260986328, 40.771636962890625]	[-73.95136260986328, 40.771636962890625]	[-73.96036529541016, 40.76461410522461]	1.0	0.95	7.5	0	0.0114179191122	
#current finished_schedules: 1
task1	TaskState.finished	4	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	1	0.0200678675074	
#total reward:-0.0139506259697

#states step:4
#current participants:
0	ParticipantState.available	NULL	[-74.0509, 40.7188]	[-74.0509, 40.7188]	[-74.0013, 40.7448]	0.0560014285532	0.0	
1	ParticipantState.working	task2	[-73.99115753173828, 40.74527359008789]	[-73.97432813320047, 40.758384901688025]	[-73.99115753173828, 40.74527359008789]	0.0	0.00633389666752	
2	ParticipantState.available	NULL	[-73.84892203417833, 40.69292921979922]	[-73.7901, 40.6464]	[-73.9504, 40.7732]	0.129387695324	0.015	
3	ParticipantState.working	task3	[-73.98472737772737, 40.752848658885966]	[-73.99595227186342, 40.74289869649233]	[-73.9753189086914, 40.76118850708008]	0.0125726829874	0.015	
4	ParticipantState.working	task4	[-73.9902073135484, 40.74540689690066]	[-73.9902073135484, 40.74540689690066]	[-73.95136260986328, 40.771636962890625]	0.0468713917675	0.015	
#current running_schedules: 3
task2	TaskState.picked	1	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	0	0.0200678675074	
task3	TaskState.picking	3	[-73.9753189086914, 40.76118850708008]	[-73.9753189086914, 40.76118850708008]	[-73.98248291015625, 40.75143814086914]	2.0	0.82	6.0	0	0.0120992792445	
task4	TaskState.picking	4	[-73.95136260986328, 40.771636962890625]	[-73.95136260986328, 40.771636962890625]	[-73.96036529541016, 40.76461410522461]	1.0	0.95	7.5	0	0.0114179191122	
#current pending_schedules: 1
task5	TaskState.pending	-1	[-73.98075866699219, 40.765159606933594]	[-73.98075866699219, 40.765159606933594]	[-73.9886703491211, 40.76396942138672]	1.0	0.54	5.5	0	0.00800070345312	
#current finished_schedules: 1
task1	TaskState.finished	4	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	1	0.0200678675074	
#total reward:-0.0502845226372

#states step:5
#current participants:
0	ParticipantState.working	task5	[-74.03761462462259, 40.72576410806074]	[-74.03761462462259, 40.72576410806074]	[-73.98075866699219, 40.765159606933594]	0.0691708410352	0.015	
1	ParticipantState.available	NULL	[-73.97432813320047, 40.758384901688025]	[-73.97432813320047, 40.758384901688025]	[-74.0073, 40.7274]	0.0452460841716	0.0	
